id,transaction_date,amount,is_reconciled,reconciled_at,category,descrizione,note
b564fa2e-fad6-42e8-967a-26d4be2becd0,2026-09-07,808.89,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Incassi Internazionali Numia SpA 8063565 06.09.26 618108700010 BRUGNATO 5 TERRE ,abbinato a chiusura cassa del 06/09/2026
b8b9366f-69ab-421b-a956-ebefe215e99a,2026-09-07,998.41,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 06/09/2026
bba5fc40-31da-4f1a-b0f0-c1f220d55852,2026-09-07,1291.9,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 05/09/2026
c4c6199e-c995-4fc2-8fda-317312a18f51,2026-09-07,283.82,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 05/09/2026
c656df6a-c49f-41c2-ae42-4a21f8bcf139,2026-09-07,101.4,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 04/09/2026
ca65febb-02bf-45e6-8c3d-a686d44075a3,2026-09-07,2209,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Incassi Internazionali Numia SpA 7943410 06.09.26 618108700001 VICOLO,abbinato a chiusura cassa del 06/09/2026
ce5c2b45-7f44-47c7-91e2-822832cd7457,2026-09-07,269.61,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Incassi Internazionali Numia SpA 8063565 05.09.26 618108700010 BRUGNATO 5 TERRE ,abbinato a chiusura cassa del 05/09/2026
d53553c5-bcbe-4451-983d-5b4a9a4b894a,2026-09-07,87.87,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Incassi Internazionali Numia SpA 8039642 05.09.26 618108700003 VICOLO,abbinato a chiusura cassa del 05/09/2026
d8eaa959-ac87-4439-b643-e9463a2dfa6c,2026-09-07,482.67,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 05/09/2026
dd9aaa49-0a0b-4e84-bb39-1fe38507df31,2026-09-07,2277.33,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Incassi Internazionali Numia SpA 8082737 06.09.26 618108700012 VICOLO C/O Valmon,abbinato a chiusura cassa del 06/09/2026
e73d4c9f-30cc-429e-95fe-b31fac2eec74,2026-09-07,69.09,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 06/09/2026
edd49817-1f9d-43d7-85f9-fbedeff0890c,2026-09-07,312.5,True,2026-09-07T18:18:02.988712+00:00,incassi_pos,Accredito per incassi 07.09.2026 VICOLO C/O Valmontone Ou 618108700012 American ,abbinato a chiusura cassa del 06/09/2026
f87c4cca-4b6c-4618-a644-4880afd2f197,2026-09-07,1155.53,True,2026-09-07T14:12:45.984948+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 06/09/2026
0858798e-7dd7-4d2e-8e72-e3718818bdc2,2026-09-08,356.52,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
16eb9d68-0df7-414e-b9a8-38f8f6794bfa,2026-09-08,300.98,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
385354fd-512c-4c6f-aa5e-3360b74cfa6b,2026-09-08,832.8,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Incassi Internazionali Numia SpA 7943410 07.09.26 618108700001 VICOLO,abbinato a chiusura cassa del 07/09/2026
7be3c233-e9ea-49ec-a40c-565c34a8766a,2026-09-08,308.59,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
89b79b65-8d5d-42b4-99e2-0e0ed6748906,2026-09-08,308.8,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
8f1d2e21-8ca6-4046-ad2c-34c67ab160e1,2026-09-08,90.4,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Incassi PagoBancomat 07.09.26 - 618108700001 VICOLO,abbinato a chiusura cassa del 07/09/2026
95ef3161-95e0-42c8-95b8-393b53f13f70,2026-09-08,63.67,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
a648d9b0-19fe-4e60-a96e-a1ad21d73dd8,2026-09-08,216.96,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
a93d8bb0-1ead-435c-a9fd-744f379826e9,2026-09-08,330.75,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
b87d2c35-fba0-4a2d-b0fe-cddedf359690,2026-09-08,812.6,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
d03e833d-ba03-4358-9022-d7048cabeaae,2026-09-08,114.26,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
d6752cb0-d890-4249-8116-1a285e220c83,2026-09-08,120.03,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
ec503971-f977-4012-b3c3-c9b002427903,2026-09-08,219.6,True,2026-09-09T06:05:00.048743+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 07/09/2026
4d50c130-6264-48eb-a8b4-e98cf3c28062,2026-09-09,390.85,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
5c83c4f5-a9b2-4ca9-83bc-33ba75a08e86,2026-09-09,216.22,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
64bae467-d325-469b-80eb-fa235c34082b,2026-09-09,38.77,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
6c41a4c2-1bbe-4667-982a-273d8d6a8eac,2026-09-09,460.86,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Incassi PagoBancomat 08.09.26 - 618108700001 VICOLO,abbinato a chiusura cassa del 08/09/2026
703b6c83-fea7-4af0-b884-1df11efb43dc,2026-09-09,412,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Incassi Internazionali Numia SpA 7943410 08.09.26 618108700001 VICOLO,abbinato a chiusura cassa del 08/09/2026
887d7e80-ed68-46f0-ac80-c3b8048fbba4,2026-09-09,324.42,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
8e85d6f9-7a3b-4da3-969c-bc75dc213d55,2026-09-09,536.94,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
94288b4e-ed22-4add-b922-39d67bce8c84,2026-09-09,375.88,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
a792e103-1eda-4a9f-89e7-7a85dd17ed2e,2026-09-09,95.23,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
c9353331-0d34-4e67-bca9-b893a101c6f7,2026-09-09,524.77,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
d5e731e0-a533-4c71-b9cc-4f880b69a2b2,2026-09-09,452.58,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
e561f01a-3a69-4832-8faf-be676f45c8b7,2026-09-09,382.23,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
f39bef87-0406-4517-a049-f686f5875bfe,2026-09-09,136.88,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 08/09/2026
03b9b7c2-0e56-432a-abfe-0a606a671cc5,2026-09-10,307.97,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
1a7c79af-9300-460f-b051-7d8cd1cea3a6,2026-09-10,68.21,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
28568c35-01cf-49dd-a30d-4c8aa6772ae0,2026-09-10,215.4,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
50ef28c6-a914-4008-8601-881f757842b5,2026-09-10,99.31,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
62ca241f-25bc-4713-9585-559002680241,2026-09-10,1100.6,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
86746299-207f-47b9-9c6e-d65d9d2f0d7a,2026-09-10,185.9,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
88c83cef-4d83-4791-91de-4ca0b78f115e,2026-09-10,383.12,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
8bf0bb0b-3a51-43aa-85ca-7cba98e085ce,2026-09-10,700.27,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
9f6a34bf-159a-4fa5-b06f-984b241d3971,2026-09-10,189.39,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
a4b32008-31ca-4fd5-b994-00597586101c,2026-09-10,76,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Incassi Internazionali Numia SpA 8044058 09.09.26 618108700006 VICOLO c/o FRANCI,abbinato a chiusura cassa del 09/09/2026
ac6f30cd-6ae3-430d-b45d-abfeb929b7b1,2026-09-10,829.93,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
b38a9cde-7d9a-4d0a-9a7e-aced57d378d1,2026-09-10,634.66,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
b57584c4-4860-493d-a836-fe7acc594427,2026-09-10,28.56,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
c44a770b-ae81-4c4f-8174-4e3609727e10,2026-09-10,617.14,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
f5710148-2dcf-4206-8d79-20318ef485c2,2026-09-10,33.05,True,2026-09-10T06:05:00.090606+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
f9334cdf-fdae-4260-9376-dc40f6d39c0f,2026-09-10,35.69,True,2026-09-11T06:05:00.096954+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 09/09/2026
1dd431e2-73ce-46d3-92e8-3cb03c6acf60,2026-09-11,247.16,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
422bcbe0-6ebe-41dd-a3d6-fd1ae60a014a,2026-09-11,645.67,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
43a37497-3a19-4cab-8734-1fc43f0bee79,2026-09-11,298.84,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
4a26375a-085e-45d8-bec2-d17d875ea0ef,2026-09-11,647,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
55a85044-249c-4c35-96e1-e84eab94441a,2026-09-11,190.07,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
709c514e-550e-4ff9-be50-5adcafcd391d,2026-09-11,1607,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
78e5b0f2-ffde-4ed9-9e91-995e3b027747,2026-09-11,752.66,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
a4edebe0-8480-45ab-b43b-ce17765a3b9f,2026-09-11,88.38,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
dc698869-a390-46c5-9bce-7e76af6dbf91,2026-09-11,78.55,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
e09794ac-50cd-4163-99e5-3f215c1c8f8d,2026-09-11,10.23,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
fa672423-bac9-45af-a736-4ac26ea3b76f,2026-09-11,62.59,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
fc4718c5-8f1f-41b1-8a77-311f5df8e416,2026-09-11,1268.39,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
fd948079-1a50-4e52-8e71-7ef9415d3843,2026-09-11,561.6,True,2026-09-12T06:05:00.081444+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 10/09/2026
0a624ccd-5aaf-474e-a286-f06fcd349c02,2026-09-12,153.9,True,2026-09-14T06:05:00.032784+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
230d1657-b07a-42ed-9744-5fee157eb86f,2026-09-12,88,True,2026-09-14T06:05:00.032784+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
00bd4edf-d313-421d-a667-22fb4c2b208a,2026-09-14,1792.18,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
03336531-f15e-4b85-a4b7-16b01e8630d0,2026-09-14,2129.55,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi Internazionali Numia SpA 8063565 12.09.26 618108700010 BRUGNATO 5 TERRE ,abbinato a chiusura cassa del 12/09/2026
0d97ed41-b2ae-42f5-b193-fed08be7ac49,2026-09-14,658.08,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
16756e41-f881-41e4-8406-e5b613fff6c3,2026-09-14,17.9,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
1901265b-582b-469d-808c-2a2b77426c61,2026-09-14,68.15,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi PagoBancomat 11.09.26 - 618108700012 VICOLO C/O Valmontone Ou,abbinato a chiusura cassa del 11/09/2026
2244aacb-e6d5-42da-9b21-13936401d0cb,2026-09-14,3351.47,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
22cea657-6a5c-4a58-9b91-60d68af89c3e,2026-09-14,988.32,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
23907ea5-47da-485d-a4a0-308b383fa3c7,2026-09-14,891.43,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
246eb740-9e98-45aa-8922-1415ed516327,2026-09-14,168.8,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi PagoBancomat 13.09.26 - 618108700003 VICOLO,abbinato a chiusura cassa del 13/09/2026
2896e2cb-e3c5-43de-b1a2-d1663a1c9c0a,2026-09-14,546.05,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
2d78605b-3e4f-4daf-bd96-c3600b8d56c6,2026-09-14,890.13,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
2ed161da-66e6-4212-be47-8f85ca89d70c,2026-09-14,644.61,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
33a2b2eb-5923-4fb4-b55b-fdf002f24e93,2026-09-14,116.71,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
352afbbf-3923-4e0f-a391-5787697350c5,2026-09-14,375.2,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi Internazionali Numia SpA 8039642 12.09.26 618108700003 VICOLO,abbinato a chiusura cassa del 12/09/2026
395dda27-266b-4894-b6b4-b0d1381c5751,2026-09-14,2219.74,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
39c994fb-f767-4278-98c0-98641dfa2114,2026-09-14,790.22,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
3c733ec1-fce0-42c0-914a-b309e5eeafca,2026-09-14,436.81,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
3ee355de-1060-43ac-8626-f41307009b02,2026-09-14,2685.44,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
43a5b5fa-a204-4985-aaed-75caf8927dfc,2026-09-14,25,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Accredito per incassi 14.09.2026 BRUGNATO 5 TERRE OUTLET 618108700010 American E,abbinato a chiusura cassa del 13/09/2026
4e6f0b9d-1e06-4c0e-b443-1877262a8716,2026-09-14,37.97,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi PagoBancomat 13.09.26 - 618108700010 BRUGNATO 5 TERRE OUTLET,abbinato a chiusura cassa del 13/09/2026
4e8321ae-4c6e-475a-94d9-6e7489fa9b06,2026-09-14,421.26,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
56bb3a0b-31d2-44be-bf1e-70cfd892c7d3,2026-09-14,809.87,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Incassi Internazionali Numia SpA 8082737 11.09.26 618108700012 VICOLO C/O Valmon,abbinato a chiusura cassa del 11/09/2026
5964c9fd-462f-4743-b342-093360dabafa,2026-09-14,4325.86,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
6241515a-8ed9-49e1-821b-af33d13d6317,2026-09-14,1571.93,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
70da2924-40c0-4fa6-8fd8-b15c8f0a46fc,2026-09-14,1028.11,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
76263d9f-f4fc-4486-8109-98194b6a5546,2026-09-14,925.26,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
76d8449b-a59a-4cda-8649-633ebd932cd6,2026-09-14,232.52,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
795c9c1d-4707-4d91-9a6b-dc99e1380f51,2026-09-14,2370.22,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
7f15ea4d-0322-4eab-9826-00d17edced25,2026-09-14,1703.73,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
7f6e0376-6bf6-436f-a1e2-1521db0830bb,2026-09-14,2054.48,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 12/09/2026
8085f019-2dda-4b72-8ff4-c552235ee696,2026-09-14,1007.53,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 13/09/2026
8a2489a7-4d19-4b33-99ae-22b467508718,2026-09-14,618.17,True,2026-09-15T06:05:00.069006+00:00,incassi_pos,Causale: INCASSO TRAMITE P.O.S. - Descrizione: ACCREDITO POS - COD.SIA:6181087-0,abbinato a chiusura cassa del 11/09/2026
